,Условное обозначение Ziehl-Abegg,Каталожный номер,specific products,Типоразмер,Расход воздуха,Статическое давление,"Давление, динамическое",Суммарное давление,Класс SFP,Значение SFP,"Электрическая мощность, потребляемая системой",Суммарный КПД системы,"КПД системы, статич.",Потребляемая электрическая мощность,Суммарный КПД,"КПД системы, статич.1",Мощность на валу,"Мощность на валу, макс.",Суммарный КПД рабочего колеса,"КПД рабочего колеса, статич.",Частота вращения вентилятора,"Уровень звуковой мощности на стороне всасывания, ненормированный","Уровень звуковой мощности на стороне всасывания, характеристика А","Уровень звуковой мощности на стороне нагнетания, ненормированный","Уровень звуковой мощности на стороне нагнетания, характеристика А",частоты октавной полосы,"Уровень звуковой мощности на стороне всасывания, ненормированный1","Уровень звуковой мощности на стороне всасывания, характеристика А1","Уровень звуковой мощности на стороне нагнетания, ненормированный1","Уровень звуковой мощности на стороне нагнетания, характеристика А1",Частота в рабочей точке,Напряжение в рабочей точке,Ток в рабочей точке,Коэфф. k для давления в сопле,Дифф. давление в сопле,Расход воздуха при питании от сети,Статическое давление при питании от сети,Суммарное давление при питании от сети,Плотность перемещаемой среды,Тип электропривода,Напряжение сети,Схема соединений,Номинальная частота,Потребляемая электрическая мощность1,Выходная мощность,Номинальный ток,Номинальная частота вращения,Макс. допустимая температура перемещаемой среды,КПД,производительность,производительность1,Степень защиты,Класс нагревостойкости изоляции,"Частота, макс.",Сеть электропитания,Ширина,Высота,Глубина,Масса изделия,защитная решетка и ее влияние включены,Группа продукции,корпус/рабочее колесо,Кол-во вентиляторов,Тип двигателя,Установленная мощность
72,GR25I6ID.BD.CR,116883/A01,Portfolio STDWW G1,250,2000,900,21,921,4,1374,763,67.0,65.5,,,,,,,,3702,76,73,82,80,"63,125,250,500,1000,2000,4000,8000","63.65,56.41,72.84,68.47,68.02,62.59,60.30,60.34","37.33,40.25,65.34,66.14,67.84,63.72,61.27,58.95","69.44,62.33,76.64,73.24,75.85,72.88,69.11,66.74","43.20,46.71,69.24,70.18,76.01,74.02,70.08,65.51",50,230,3.37,67,891,2016,915,936,1.16,1,230,,50,0.78,,,3730,55,"74,1","85,7",62,54,155,,1~ 230V 50Hz ,375,375,302,11,Нет,ZAbluefin,0.0,1,EC,0.78
73,ER50C4DN.H7.CR*,130580/2Z41,Portfolio STDWW G1,500,13000,1300,130,1430,5,2006,7244,71.3,64.8,7027.0,73.5,66.8,6400.0,6601.0,80.7,73.4,2395,92,88,97,95,"63,125,250,500,1000,2000,4000,8000","74.84,72.52,89.96,79.96,78.96,78.62,75.91,81.75","48.88,57.11,82.66,77.06,78.98,79.75,76.85,79.76","81.98,79.96,92.78,90.35,90.70,85.26,81.94,84.15","56.52,64.23,85.37,87.82,90.49,86.38,82.90,82.47",82,400,,252,2661,7878,477,525,1.16,3,400,D,50,,7.5,14.9,1460,40,"69,3","70,4",62,55,155,84.0,3~ 400V 50Hz D,650,630,798,111,Нет,Cpro,0.0,1,AC,7.5
74,GR50IZID.GL.CR,117344/A01,Portfolio STDWW G1,500,15000,50,74,124,2,602,2508,20.6,8.3,,,,,,,,2037,94,89,99,94,"63,125,250,500,1000,2000,4000,8000","84.23,86.76,89.37,85.60,79.08,76.39,73.83,85.66","58.94,72.10,81.43,81.77,78.94,77.53,74.75,83.66","90.35,91.66,92.38,92.35,88.77,84.27,80.65,88.17","63.88,77.24,83.97,89.23,88.50,85.41,81.60,86.29",60,400,3.86,280,2870,15843,56,139,1.16,3,400,,60,4.6,,,2150,40,"75,1","78,6",62,55,155,,3~ 400V 60Hz ,670,670,536,54,Нет,ZAbluefin,0.0,1,EC,4.6
75,GR25I6ID.BD.CR,116882/A01,Portfolio STDWW G1,250,2000,300,21,321,2,544,302,59.0,55.1,,,,,,,,2706,71,66,76,74,"63,125,250,500,1000,2000,4000,8000","63.94,60.99,63.92,63.91,61.07,55.76,56.04,57.73","37.54,45.54,54.91,60.78,60.75,56.92,56.97,56.20","64.96,63.00,68.57,67.87,71.05,66.21,63.00,62.65","37.97,48.10,59.59,64.98,70.92,67.34,63.95,61.30",50,230,1.34,67,891,2345,412,441,1.16,1,230,,50,0.5,,,3170,55,"73,6","87,3",62,54,155,,1~ 230V 50Hz ,375,375,302,11,Нет,ZAbluefin,0.0,1,EC,0.5
76,GR40IZID.GG.CR,116897/A01,Portfolio STDWW G1,400,7000,1200,40,1240,4,1781,3463,69.6,67.4,,,,,,,,2803,85,81,94,93,"63,125,250,500,1000,2000,4000,8000","74.99,71.73,81.05,78.37,73.31,74.02,69.19,71.96","49.05,55.57,72.31,74.95,73.15,75.20,70.18,70.33","78.70,77.36,89.24,85.13,84.95,88.08,84.04,80.14","52.97,61.99,80.43,82.19,84.98,89.26,84.99,78.95",50,400,5.29,180,1512,7145,1250,1292,1.16,3,400,,50,3.7,,,2860,55,"72,7","77,3",62,55,155,,3~ 400V 50Hz ,550,550,458,34,Нет,ZAbluefin,0.0,1,EC,3.7
77,GR45IZID.GG.CR,117341/A01,Portfolio STDWW G1,450,8000,900,32,932,4,1312,2915,71.1,68.6,,,,,,,,2194,83,78,91,88,"63,125,250,500,1000,2000,4000,8000","73.73,73.47,78.68,76.89,70.15,69.15,65.74,66.53","47.63,59.23,69.59,72.59,69.90,70.29,66.71,65.50","77.00,80.90,86.95,82.71,81.16,82.21,78.27,73.87","51.44,67.02,76.61,79.27,81.11,83.33,79.27,72.91",50,400,4.5,220,1322,8423,998,1033,1.16,3,400,,50,3.4,,,2300,55,"75,0","80,0",62,55,155,,3~ 400V 50Hz ,600,600,482,37,Нет,ZAbluefin,0.0,1,EC,3.4
78,GR31IZID.DC.CR,116889/A01,Portfolio STDWW G1,315,4000,1200,33,1233,4,1745,1939,70.7,68.8,,,,,,,,3468,81,76,88,86,"63,125,250,500,1000,2000,4000,8000","73.91,67.02,77.74,73.76,68.62,66.75,64.49,61.44","46.97,50.90,70.06,71.12,68.56,67.94,65.49,60.17","77.95,71.37,82.27,78.78,80.24,80.01,77.39,74.72","51.02,55.83,74.63,75.99,80.16,81.18,78.39,73.57",50,400,3.01,106,1424,4266,1365,1403,1.16,3,400,,50,2.4,,,3700,55,"74,3","80,8",62,55,155,,3~ 400V 50Hz ,450,450,363,18,Нет,ZAbluefin,0.0,1,EC,2.4
79,GR31IZID.DC.CR,116890/A01,Portfolio STDWW G1,315,5000,300,51,351,2,738,1025,47.6,40.7,,,,,,,,2994,85,80,89,87,"63,125,250,500,1000,2000,4000,8000","75.36,75.19,79.01,79.25,72.94,68.61,66.54,72.34","49.76,59.15,70.65,75.95,72.69,69.77,67.51,70.25","76.52,77.32,82.58,82.19,82.27,79.52,74.53,77.91","49.97,62.27,73.98,79.10,82.23,80.66,75.51,75.95",50,400,1.67,106,2225,6699,539,631,1.16,3,400,,50,3.0,,,4020,45,"73,7","79,2",62,55,155,,3~ 400V 50Hz ,450,450,383,21,Нет,ZAbluefin,0.0,1,EC,3.0
80,GR31IZID.DC.CR,116890/A01,Portfolio STDWW G1,315,3000,600,19,619,3,908,757,68.1,66.1,,,,,,,,2505,73,68,80,78,"63,125,250,500,1000,2000,4000,8000","64.02,63.14,67.11,66.98,62.13,59.50,57.48,55.88","37.89,48.27,57.18,63.60,62.02,60.67,58.43,55.09","65.78,67.35,74.71,72.57,73.41,71.98,66.96,64.07","39.93,52.97,64.56,69.58,73.33,73.12,67.94,63.20",50,400,1.29,106,801,4805,1539,1587,1.16,3,400,,50,3.0,,,4020,45,"73,7","79,2",62,55,155,,3~ 400V 50Hz ,450,450,383,21,Нет,ZAbluefin,0.0,1,EC,3.0
81,GR35IZID.DG.CR,116893/A01,Portfolio STDWW G1,355,7000,900,62,962,4,1469,2856,65.5,61.3,,,,,,,,3344,89,83,94,90,"63,125,250,500,1000,2000,4000,8000","84.70,78.06,83.81,81.28,76.99,71.89,69.28,68.80","56.98,62.19,75.79,78.09,76.57,73.06,70.25,67.49","85.70,80.64,87.74,86.06,85.51,82.31,78.22,75.29","58.07,65.17,79.61,83.13,85.38,83.46,79.22,74.05",50,400,4.38,140,2500,7134,935,1000,1.16,3,400,,50,3.3,,,3410,50,"74,0","79,0",62,55,155,,3~ 400V 50Hz ,500,500,422,25,Нет,ZAbluefin,0.0,1,EC,3.3
82,GR45IZID.GG.CR,117342/A01,Portfolio STDWW G1,450,14000,50,98,148,3,812,3157,18.2,6.2,,,,,,,,2619,98,94,102,99,"63,125,250,500,1000,2000,4000,8000","85.10,85.06,90.99,90.44,82.40,80.37,77.62,93.89","59.76,69.24,82.84,86.46,82.24,81.51,78.53,91.64","90.39,89.93,95.39,95.56,93.43,89.79,86.28,94.88","63.82,74.97,86.28,92.47,93.14,90.94,87.24,92.68",60,400,4.83,220,4050,14019,50,148,1.16,3,400,,60,5.0,,,2620,40,"73,4","76,6",62,55,155,,3~ 400V 60Hz ,600,600,484,37,Нет,ZAbluefin,0.0,1,EC,5.0
83,GR40IZID.DC.CR,116895/A01,Portfolio STDWW G1,400,4000,300,13,313,1,466,518,67.1,64.3,,,,,,,,1488,72,64,79,72,"63,125,250,500,1000,2000,4000,8000","64.92,68.84,63.35,61.95,56.11,54.41,54.44,46.23","38.75,52.62,55.45,58.21,55.90,55.56,55.32,45.51","65.21,76.99,67.81,69.92,67.40,62.90,60.50,53.07","39.32,61.15,59.70,66.91,67.16,64.03,61.40,52.32",50,400,0.98,180,494,6361,759,791,1.16,3,400,,50,2.1,,,2360,40,"74,7","81,9",62,55,155,,3~ 400V 50Hz ,550,550,395,25,Нет,ZAbluefin,0.0,1,EC,2.1
84,GR31CZIK.DC.CR,115499/A01,Portfolio STDWW G1,315,1000,2100,5,2105,7,6843,1901,30.8,30.7,,,,,,,,3926,99,92,103,99,"63,125,250,500,1000,2000,4000,8000","93.50,91.29,92.77,91.01,84.02,81.86,81.01,76.37","69.66,74.64,85.29,87.57,83.78,83.05,81.99,75.49","92.77,96.06,96.45,95.72,93.34,91.23,87.00,81.70","68.15,80.80,88.63,91.96,93.42,92.38,87.96,80.86",50,400,2.96,95,111,1042,2280,2286,1.16,3,400,,50,3.6,,,4100,55,"60,6","65,3",62,54,155,,3~ 400V 50Hz ,450,450,295,20,Нет,Cpro,0.0,1,EC,3.6
85,GR45IZID.GG.CR,117342/A01,Portfolio STDWW G1,450,8000,1500,32,1532,5,2198,4885,69.7,68.2,,,,,,,,2618,89,82,96,92,"63,125,250,500,1000,2000,4000,8000","76.32,75.71,86.92,80.98,73.86,73.54,69.04,68.08","48.44,61.72,76.67,77.07,73.75,74.68,70.02,66.81","80.17,82.76,93.73,87.29,84.79,86.19,82.46,77.01","53.98,68.73,83.27,84.09,84.70,87.35,83.43,76.01",50,400,7.43,220,1322,8016,1506,1538,1.16,3,400,,50,5.0,,,2620,40,"73,4","76,6",62,55,155,,3~ 400V 50Hz ,600,600,482,37,Нет,ZAbluefin,0.0,1,EC,5.0
86,GR31CZID.DG.CR,179078/A01,Portfolio STDWW G1,315,4400,1719,96,1815,5,2766,3381,65.6,62.1,,,,,,,,4013,88,86,95,94,"63,125,250,500,1000,2000,4000,8000","75.46,72.13,75.15,84.74,79.39,79.41,77.03,74.59","49.57,56.15,67.69,81.45,79.37,80.58,78.02,73.51","77.91,76.56,79.52,87.67,88.85,89.09,84.86,80.69","52.85,61.15,71.67,84.30,89.06,90.25,85.83,79.74",50,400,5.17,95,2145,4608,1885,1991,1.16,3,400,,50,3.9,,,4200,40,"65,6","69,9",62,54,155,,3~ 400V 50Hz ,450,450,340,22,Нет,Cpro,0.0,1,EC,3.9
87,GR40IZID.GG.CR,116897/A01,Portfolio STDWW G1,400,9000,300,66,366,3,842,2106,43.4,35.6,,,,,,,,2592,91,86,96,94,"63,125,250,500,1000,2000,4000,8000","80.10,80.79,84.82,84.34,76.60,75.26,71.52,84.53","55.11,65.03,76.49,80.50,76.38,76.42,72.48,82.35","81.40,84.23,88.79,88.57,87.89,87.39,83.66,87.54","55.84,69.48,79.81,85.46,87.77,88.54,84.62,85.63",50,400,3.26,180,2500,9982,369,450,1.16,3,400,,50,3.7,,,2860,55,"72,7","77,3",62,55,155,,3~ 400V 50Hz ,550,550,458,34,Нет,ZAbluefin,0.0,1,EC,3.7
88,GR40IZID.GG.CR,116897/A01,Portfolio STDWW G1,400,10000,1200,20,1220,4,1856,5156,65.7,64.7,,,,,,,,2555,89,83,96,94,"63,125,250,500,1000,2000,4000,8000","74.97,79.71,85.97,80.36,75.37,76.78,71.77,67.53","48.30,65.97,75.91,76.41,75.26,77.95,72.78,66.57","79.24,85.10,93.08,86.34,86.11,89.02,84.66,78.69","53.42,71.32,82.77,83.16,86.14,90.19,85.63,77.85",50,400,7.93,180,772,11191,1503,1528,1.16,3,400,,50,3.7,,,2860,55,"72,7","77,3",62,55,155,,3~ 400V 50Hz ,550,550,458,34,Нет,ZAbluefin,0.0,2,EC,7.4
89,ER45C2DN.G7.CR*,130588/2141,Portfolio STDWW G1,450,21000,1500,135,1635,5,2327,13576,70.2,64.5,13168.0,72.4,66.4,11941.0,12137.0,79.9,73.3,2855,96,91,100,98,"63,125,250,500,1000,2000,4000,8000","79.76,78.09,93.77,87.70,82.09,82.11,79.28,77.25","54.59,61.90,87.08,83.99,82.01,83.25,80.24,75.97","85.71,83.97,95.89,93.99,93.83,88.49,84.77,81.53","60.01,68.00,89.11,91.20,93.76,89.61,85.74,80.47",48,387,,197,2841,21690,1600,1744,1.16,3,400,D,50,,7.5,13.1,2950,40,"69,2","70,5",62,55,155,50.0,3~ 400V 50Hz D,650,630,756,88,Нет,Cpro,0.0,2,AC,15.0
90,GR45IZID.GG.CR,116903/A01,Portfolio STDWW G1,450,12000,1600,18,1618,5,2596,8652,62.3,61.6,,,,,,,,2558,97,89,103,96,"63,125,250,500,1000,2000,4000,8000","81.49,90.99,94.16,85.59,79.61,80.01,76.18,71.64","54.92,77.35,84.21,81.66,79.54,81.16,77.18,70.65","84.77,94.48,101.36,91.45,88.98,89.56,85.46,79.04","59.26,80.82,90.77,88.15,88.87,90.71,86.45,78.15",50,400,13.19,220,744,12312,1684,1703,1.16,3,400,,50,5.0,,,2620,40,"73,4","76,6",62,55,155,,3~ 400V 50Hz ,600,600,484,37,Нет,ZAbluefin,0.0,2,EC,10.0
91,GR45IZID.GG.CR,116903/A01,Portfolio STDWW G1,450,13000,1500,21,1521,5,2332,8421,65.2,64.3,,,,,,,,2515,94,87,101,95,"63,125,250,500,1000,2000,4000,8000","79.57,87.78,92.20,84.39,78.49,78.56,74.58,70.56","52.59,74.16,82.10,80.49,78.42,79.72,75.58,69.54","83.23,92.28,98.42,90.15,87.92,88.77,84.78,78.55","57.56,78.63,87.88,86.90,87.82,89.92,85.77,77.67",50,400,12.84,220,873,13561,1632,1655,1.16,3,400,,50,5.0,,,2620,40,"73,4","76,6",62,55,155,,3~ 400V 50Hz ,600,600,484,37,Нет,ZAbluefin,0.0,2,EC,10.0
92,GR40IZID.GG.CR,116897/A01,Portfolio STDWW G1,400,11000,1500,24,1524,5,2306,7045,66.1,65.1,,,,,,,,2846,92,86,100,97,"63,125,250,500,1000,2000,4000,8000","77.71,76.58,90.45,83.17,78.57,79.66,74.95,70.96","51.09,62.19,80.48,79.39,78.44,80.84,75.95,69.87","81.94,82.73,97.11,89.22,89.01,91.82,87.63,81.74","55.99,68.24,87.06,86.07,89.02,93.00,88.59,80.86",50,400,10.74,180,934,11043,1512,1537,1.16,3,400,,50,3.7,,,2860,55,"72,7","77,3",62,55,155,,3~ 400V 50Hz ,550,550,458,34,Нет,ZAbluefin,0.0,2,EC,7.4
93,GR40IZID.GG.CR,116897/A01,Portfolio STDWW G1,400,10000,1500,20,1520,5,2383,6619,63.8,62.9,,,,,,,,2801,93,87,101,97,"63,125,250,500,1000,2000,4000,8000","77.86,80.42,91.42,83.90,78.44,79.91,75.78,70.68","51.52,66.46,81.40,79.99,78.31,81.08,76.78,69.70","82.73,85.80,98.82,89.45,88.80,91.45,87.36,81.26","56.98,71.71,88.53,86.21,88.80,92.63,88.32,80.40",50,400,10.11,180,772,10199,1560,1581,1.16,3,400,,50,3.7,,,2860,55,"72,7","77,3",62,55,155,,3~ 400V 50Hz ,550,550,458,34,Нет,ZAbluefin,0.0,2,EC,7.4
94,GR40IZID.GG.CR,117337/A01,Portfolio STDWW G1,400,14000,1200,40,1240,4,1781,6926,69.6,67.4,,,,,,,,2803,89,85,97,96,"63,125,250,500,1000,2000,4000,8000","79.04,75.78,85.66,82.67,77.36,78.07,73.24,76.01","53.10,59.62,76.94,79.26,77.21,79.25,74.23,74.38","81.76,80.42,92.92,88.33,88.01,91.14,87.10,83.20","56.03,65.05,84.14,85.38,88.04,92.32,88.06,82.01",50,400,10.57,180,1512,14290,1250,1292,1.16,3,400,,50,3.7,,,2860,55,"72,7","77,3",62,55,155,,3~ 400V 50Hz ,550,550,458,34,Нет,ZAbluefin,0.0,2,EC,7.4
95,GR40IZID.GG.CR,117337/A01,Portfolio STDWW G1,400,15000,900,46,946,4,1421,5919,66.6,63.3,,,,,,,,2688,91,85,97,95,"63,125,250,500,1000,2000,4000,8000","83.39,81.35,86.87,82.73,76.70,77.16,72.86,79.93","58.21,64.97,77.61,79.00,76.50,78.33,73.83,78.21","84.10,83.85,90.87,88.60,87.43,90.11,86.00,84.70","58.31,68.33,81.52,85.64,87.45,91.28,86.96,83.21",60,400,9.06,180,1736,15927,1015,1066,1.16,3,400,,60,3.7,,,2860,55,"72,7","77,3",62,55,155,,3~ 400V 60Hz ,550,550,458,34,Нет,ZAbluefin,0.0,2,EC,7.4
96,GR40IZID.GG.CR,116897/A01,Portfolio STDWW G1,400,11000,1200,24,1224,4,1808,5523,67.7,66.4,,,,,,,,2607,88,83,96,94,"63,125,250,500,1000,2000,4000,8000","74.77,76.06,85.51,80.36,75.40,76.70,71.43,68.48","47.85,62.11,75.45,76.50,75.30,77.87,72.43,67.45","78.63,81.77,91.47,86.45,86.25,89.39,85.11,79.38","52.79,67.73,81.38,83.36,86.30,90.56,86.08,78.53",50,400,8.47,180,934,12062,1443,1472,1.16,3,400,,50,3.7,,,2860,55,"72,7","77,3",62,55,155,,3~ 400V 50Hz ,550,550,458,34,Нет,ZAbluefin,0.0,2,EC,7.4
97,GR40IZID.GG.CR,116897/A01,Portfolio STDWW G1,400,13000,1200,34,1234,4,1767,6379,69.9,67.9,,,,,,,,2726,88,84,97,95,"63,125,250,500,1000,2000,4000,8000","76.70,73.51,84.60,81.80,76.19,77.43,72.37,73.23","50.38,58.02,75.45,78.20,76.06,78.61,73.36,71.86","79.90,79.10,92.15,87.56,87.02,90.34,86.30,81.61","54.17,64.10,82.89,84.61,87.08,91.52,87.26,80.58",50,400,9.76,180,1304,13608,1315,1352,1.16,3,400,,50,3.7,,,2860,55,"72,7","77,3",62,55,155,,3~ 400V 50Hz ,550,550,458,34,Нет,ZAbluefin,0.0,2,EC,7.4
98,GR50IZID.GL.CR,117344/A01,Portfolio STDWW G1,500,19000,1000,30,1030,4,1411,7448,73.0,70.9,,,,,,,,1996,88,81,95,89,"63,125,250,500,1000,2000,4000,8000","76.29,83.60,82.64,79.40,74.54,71.79,67.97,69.21","49.70,69.83,75.17,75.63,74.38,72.92,68.94,68.06","80.47,91.83,86.91,87.09,83.76,81.53,78.11,74.35","54.46,78.26,78.03,83.79,83.58,82.67,79.07,73.42",50,400,11.39,280,1151,20484,1162,1197,1.16,3,400,,50,4.6,,,2150,40,"75,1","78,6",62,55,155,,3~ 400V 50Hz ,670,670,534,54,Нет,ZAbluefin,0.0,2,EC,9.2
99,GR40IZID.DC.CR,116895/A01,Portfolio STDWW G1,400,13000,600,34,634,3,944,3410,67.2,63.5,,,,,,,,2250,86,80,93,87,"63,125,250,500,1000,2000,4000,8000","80.18,79.37,81.15,78.56,72.07,69.66,69.56,71.60","54.93,63.98,72.04,74.57,71.80,70.81,70.49,70.60","78.81,82.97,90.61,83.90,82.08,77.57,74.32,75.54","53.50,68.81,80.37,80.82,81.84,78.70,75.27,74.50",50,400,5.32,180,1304,13631,660,697,1.16,3,400,,50,2.1,,,2360,40,"74,7","81,9",62,55,155,,3~ 400V 50Hz ,550,550,395,25,Нет,ZAbluefin,0.0,2,EC,4.2
100,GR40IZID.GG.CR,117337/A01,Portfolio STDWW G1,400,12000,1200,29,1229,4,1777,5922,69.2,67.5,,,,,,,,2662,88,83,96,94,"63,125,250,500,1000,2000,4000,8000","75.64,73.90,85.04,81.13,75.65,77.01,71.74,70.63","48.95,59.33,75.24,77.34,75.53,78.18,72.74,69.44","79.06,79.92,91.67,86.98,86.53,89.83,85.65,80.38","53.27,65.48,81.80,83.96,86.59,91.00,86.61,79.44",50,400,9.07,180,1111,12863,1379,1412,1.16,3,400,,50,3.7,,,2860,55,"72,7","77,3",62,55,155,,3~ 400V 50Hz ,550,550,458,34,Нет,ZAbluefin,0.0,2,EC,7.4
101,GR45IZID.GG.CR,116903/A01,Portfolio STDWW G1,450,10000,1600,12,1612,5,2804,7788,57.5,57.1,,,,,,,,2524,99,90,104,97,"63,125,250,500,1000,2000,4000,8000","85.92,95.06,94.43,87.48,80.73,80.51,76.34,71.88","60.64,81.05,85.35,83.50,80.65,81.66,77.33,70.91","87.68,97.77,100.83,92.75,89.94,89.65,85.25,78.86","62.53,83.93,90.67,89.41,89.79,90.80,86.24,77.98",50,400,11.89,220,517,10397,1729,1743,1.16,3,400,,50,5.0,,,2620,40,"73,4","76,6",62,55,155,,3~ 400V 50Hz ,600,600,484,37,Нет,ZAbluefin,0.0,2,EC,10.0
102,GR45IZID.GG.CR,116903/A01,Portfolio STDWW G1,450,15000,1200,28,1228,4,1740,7249,70.6,69.0,,,,,,,,2369,89,83,95,92,"63,125,250,500,1000,2000,4000,8000","76.91,80.97,85.77,81.71,75.70,74.63,70.58,69.47","49.85,67.18,75.99,77.80,75.56,75.78,71.56,68.42","80.12,86.35,91.07,87.11,85.29,86.53,82.81,77.48","54.30,72.57,80.92,83.96,85.23,87.67,83.80,76.60",60,460,9.64,220,1162,16608,1471,1506,1.16,3,460,,60,5.0,,,2620,40,"73,4","76,6",62,55,155,,3~ 460V 60Hz ,600,600,484,37,Нет,ZAbluefin,0.0,2,EC,10.0
103,ER40C2DN.G7.CR*,130594/2Z41,Portfolio STDWW G1,400,17000,1500,143,1643,5,2339,11047,70.2,64.1,10716.0,72.4,66.1,9625.0,9857.0,80.6,73.6,3237,94,91,99,97,"63,125,250,500,1000,2000,4000,8000","79.58,76.58,84.24,90.96,82.81,81.82,79.30,77.87","53.58,60.70,77.33,86.35,82.59,82.98,80.28,76.67","84.45,82.64,88.00,94.46,93.86,88.33,84.41,81.57","58.82,66.89,80.85,90.34,93.74,89.46,85.38,80.49",55,400,,154,3046,15312,1217,1333,1.16,3,400,D,50,,5.5,10.2,2925,40,"68,6","70,9",62,55,155,57.0,3~ 400V 50Hz D,520,500,720,86,Нет,Cpro,0.0,2,AC,11.0
104,GR40IZID.DC.CR,116895/A01,Portfolio STDWW G1,400,13000,300,34,334,2,568,2051,58.8,52.8,,,,,,,,1993,87,80,91,86,"63,125,250,500,1000,2000,4000,8000","79.79,81.57,80.00,77.97,70.79,68.80,70.21,72.33","54.58,66.56,72.36,74.23,70.51,69.96,71.12,71.62","78.23,86.98,84.17,83.04,81.16,75.70,73.72,76.23","52.90,73.18,75.30,80.00,80.87,76.83,74.64,75.46",50,400,3.34,180,1304,15421,422,470,1.16,3,400,,50,2.1,,,2360,40,"74,7","81,9",62,55,155,,3~ 400V 50Hz ,550,550,395,25,Нет,ZAbluefin,0.0,2,EC,4.2
105,GR40IZID.GG.CR,116897/A01,Portfolio STDWW G1,400,9000,1500,16,1516,5,2482,6205,61.1,60.4,,,,,,,,2763,94,87,101,97,"63,125,250,500,1000,2000,4000,8000","79.41,84.85,91.95,84.64,78.56,80.09,75.82,70.54","53.35,70.94,82.09,80.72,78.42,81.25,76.83,69.58","83.60,89.31,99.67,89.92,88.83,91.21,87.03,80.88","58.02,75.40,89.27,86.64,88.81,92.39,88.00,80.03",50,400,9.49,180,625,9318,1608,1626,1.16,3,400,,50,3.7,,,2860,55,"72,7","77,3",62,55,155,,3~ 400V 50Hz ,550,550,458,34,Нет,ZAbluefin,0.0,2,EC,7.4
106,GR45IZID.GG.CR,116903/A01,Portfolio STDWW G1,450,14000,1500,24,1524,5,2272,8835,67.1,66.0,,,,,,,,2547,94,87,100,95,"63,125,250,500,1000,2000,4000,8000","79.75,85.46,92.19,84.85,78.15,77.96,73.62,70.55","52.43,71.80,81.93,80.92,78.06,79.10,74.61,69.46","83.10,90.41,98.06,90.20,87.77,88.81,84.93,78.93","57.28,76.70,87.50,86.95,87.68,89.97,85.91,78.03",50,400,13.46,220,1012,14424,1592,1618,1.16,3,400,,50,5.0,,,2620,40,"73,4","76,6",62,55,155,,3~ 400V 50Hz ,600,600,484,37,Нет,ZAbluefin,0.0,2,EC,10.0
107,GR40IZID.DG.CR,116896/A01,Portfolio STDWW G1,400,13000,900,34,934,4,1316,4751,71.0,68.4,,,,,,,,2485,87,82,94,89,"63,125,250,500,1000,2000,4000,8000","76.02,74.37,82.12,82.09,74.51,71.48,69.73,71.49","50.33,59.09,72.05,77.78,74.15,72.63,70.69,70.06","78.36,78.50,91.72,86.40,83.94,79.85,75.31,75.40","52.75,63.66,81.26,83.27,83.70,80.98,76.29,74.01",50,400,7.33,180,1304,13094,913,948,1.16,3,400,,50,2.5,,,2500,60,"75,0","81,5",62,55,155,,3~ 400V 50Hz ,550,550,433,29,Нет,ZAbluefin,0.0,2,EC,5.0
108,GR40CZID.GG.CR,115527/A01,Portfolio STDWW G1,400,9800,1800,47,1847,6,3154,8587,58.6,57.1,,,,,,,,3008,94,90,99,98,"63,125,250,500,1000,2000,4000,8000","87.49,80.77,89.23,87.99,82.47,81.73,79.21,77.55","60.27,64.82,82.10,84.19,82.33,82.92,80.18,76.56","84.09,83.27,91.99,90.89,90.55,94.09,90.27,84.06","57.84,68.09,84.64,87.32,90.52,95.31,91.27,83.29",50,400,13.08,154,1012,10354,2009,2062,1.16,3,400,,50,5.6,,,3170,40,"61,8","64,4",62,54,155,,3~ 400V 50Hz ,550,550,381,39,Нет,Cpro,0.0,2,EC,11.2
109,GR45IZID.GG.CR,116903/A01,Portfolio STDWW G1,450,15000,1500,28,1528,5,2227,9279,68.6,67.4,,,,,,,,2581,94,87,100,95,"63,125,250,500,1000,2000,4000,8000","80.05,83.03,92.19,85.38,77.87,77.48,72.77,70.69","52.41,69.29,81.83,81.40,77.77,78.62,73.76,69.54","83.14,88.59,97.70,90.33,87.68,88.92,85.12,79.35","57.11,74.81,87.13,87.07,87.59,90.08,86.09,78.42",50,400,14.13,220,1162,15249,1550,1579,1.16,3,400,,50,5.0,,,2620,40,"73,4","76,6",62,55,155,,3~ 400V 50Hz ,600,600,484,37,Нет,ZAbluefin,0.0,2,EC,10.0
